Dataset Name,Category,Format,Downloads,API Calls,Rating,Feedback,User Region,User Age Group,Timestamp,Unique_ID
Tax Revenue Analysis 252,Finance,CSV,902,833,3.0,Very useful,Australia,35â44,2023-06-23 13:45:37,252
Waste Management 253,Environment,CSV,1774,712,2.7,Needs update,Europe,25â34,2023-01-21 04:04:43,253
Education Funding 254,Education,Excel,3864,380,1.8,Very useful,South America,45â54,2023-12-03 18:18:47,254
Teacher Distribution 255,Education,JSON,3629,1146,1.8,Not relevant,North America,25â34,2023-10-23 11:16:59,255
Crime Statistics 256,Public Safety,CSV,3167,1962,4.3,Needs update,Australia,25â34,2023-09-19 19:59:47,256
Vehicle Emissions 257,Transportation,XML,1547,59,1.8,Excellent,Asia,65+,2023-02-17 09:32:58,257
Student Performance 258,Education,XML,3707,351,3.5,Great detail,Africa,35â44,2023-08-09 16:09:25,258
Mental Health Trends 259,Health,JSON,451,277,4.6,Excellent,South America,25â34,2023-10-20 05:03:56,259
Green Energy Usage 260,Environment,XML,2384,1202,4.9,Needs update,Europe,25â34,2023-01-02 17:59:35,260
School Enrollment Data 261,Education,CSV,3091,1573,2.9,Needs update,Europe,65+,2023-09-16 13:31:57,261
Tax Revenue Analysis 262,Finance,JSON,2559,887,2.7,Needs update,Africa,45â54,2023-01-04 18:03:26,262
Waste Management 263,Environment,XML,149,309,3.7,Not relevant,Asia,25â34,2023-09-16 13:54:12,263
Education Funding 264,Education,CSV,215,677,2.4,Great detail,South America,35â44,2023-04-16 17:02:59,264
Disease Outbreaks 265,Health,Excel,82,541,1.9,Needs update,Australia,35â44,2023-10-16 09:11:05,265
Traffic Data 266,Transportation,XML,1790,1538,2.0,Great detail,Australia,45â54,2023-12-05 20:47:38,266
Water Pollution Data 267,Environment,CSV,2558,960,1.8,Great detail,South America,45â54,2023-04-18 10:08:25,267
Expenditure Tracking 268,Finance,JSON,3199,83,1.2,Very useful,Europe,25â34,2023-12-07 09:55:01,268
Deforestation Rates 269,Environment,Excel,3959,1297,2.0,Excellent,North America,45â54,2023-01-03 10:45:06,269
Commute Times 270,Transportation,Excel,1483,322,3.3,Very useful,Australia,35â44,2023-08-13 00:14:31,270
National Budget Reports 271,Finance,XML,3216,1312,2.6,Needs update,Asia,35â44,2023-10-07 09:39:00,271
Tax Revenue Analysis 272,Finance,JSON,1908,1680,4.9,Very useful,Africa,55â64,2023-08-13 19:46:49,272
Public Transport Statistics 273,Transportation,JSON,3200,1848,2.4,Great detail,Australia,55â64,2023-07-08 10:04:22,273
Deforestation Rates 274,Environment,CSV,929,343,3.8,Needs update,North America,35â44,2023-09-19 12:14:04,274
Commute Times 275,Transportation,CSV,2420,130,1.0,Very useful,Africa,18â24,2023-10-24 15:35:14,275
Crime Statistics 276,Public Safety,XML,1533,122,3.2,Great detail,Australia,35â44,2023-03-06 17:59:08,276
Tax Revenue Analysis 277,Finance,JSON,1725,793,3.9,Great detail,Africa,35â44,2023-04-02 18:47:59,277
Waste Management 278,Environment,XML,2860,800,1.3,Excellent,Australia,18â24,2023-03-12 16:44:29,278
Mental Health Trends 279,Health,Excel,759,1465,2.4,Great detail,North America,18â24,2023-11-14 20:32:56,279
Community Policing 280,Public Safety,JSON,3107,1469,1.8,Average,North America,35â44,2023-03-07 14:21:42,280
Air Quality Levels 281,Environment,Excel,3133,1919,2.2,Very useful,Africa,25â34,2023-08-27 15:22:39,281
Tax Revenue Analysis 282,Finance,XML,4839,1709,1.4,Needs update,Africa,25â34,2023-12-22 18:24:29,282
Expenditure Tracking 283,Finance,CSV,3945,1518,1.6,Very useful,Africa,25â34,2023-09-11 15:28:48,283
Economic Growth Metrics 284,Finance,JSON,2532,337,3.6,Needs update,Africa,25â34,2023-04-14 16:56:26,284
Disease Outbreaks 285,Health,JSON,3278,1451,1.1,Needs update,Europe,25â34,2023-08-24 17:51:04,285
Crime Statistics 286,Public Safety,XML,2098,1658,3.9,Average,South America,45â54,2023-10-13 15:14:31,286
Vehicle Emissions 287,Transportation,JSON,3107,1802,1.5,Very useful,Africa,55â64,2023-05-07 06:00:18,287
Expenditure Tracking 288,Finance,JSON,1001,1326,4.9,Very useful,South America,45â54,2023-01-19 16:43:02,288
Road Safety Analysis 289,Transportation,XML,4919,731,3.5,Average,Africa,25â34,2023-02-26 08:21:51,289
Green Energy Usage 290,Environment,Excel,2194,805,1.6,Needs update,South America,25â34,2023-10-21 15:21:29,290
School Enrollment Data 291,Education,CSV,4005,105,2.0,Not relevant,Asia,25â34,2023-10-16 21:11:04,291
Water Pollution Data 292,Environment,JSON,2252,435,3.5,Average,Australia,35â44,2023-01-17 08:32:42,292
Fire Incidents 293,Public Safety,Excel,4899,798,1.7,Needs update,Africa,25â34,2023-08-06 10:11:46,293
Mental Health Trends 294,Health,Excel,776,361,4.4,Excellent,Europe,25â34,2023-06-08 20:34:35,294
Teacher Distribution 295,Education,JSON,108,487,4.6,Average,Africa,65+,2023-01-16 20:01:50,295
Air Quality Levels 296,Environment,XML,1210,1957,3.6,Great detail,South America,35â44,2023-10-05 18:04:10,296
Tax Revenue Analysis 297,Finance,CSV,942,264,3.6,Not relevant,Africa,25â34,2023-11-04 19:06:19,297
Student Performance 298,Education,JSON,3849,1888,3.7,Needs update,South America,35â44,2023-06-24 19:24:59,298
Deforestation Rates 299,Environment,Excel,2131,161,2.8,Needs update,Europe,35â44,2023-03-03 09:30:25,299
Teacher Distribution 300,Education,JSON,1520,856,4.2,Very useful,South America,35â44,2023-01-27 17:58:05,300
COVID-19 Data 301,Health,JSON,3323,1084,2.9,Average,Asia,35â44,2023-09-18 15:55:32,301
Hospital Admissions 302,Health,JSON,2138,830,1.1,Not relevant,Europe,25â34,2023-04-18 17:04:25,302
Fire Incidents 303,Public Safety,Excel,4719,728,4.7,Very useful,Australia,18â24,2023-02-15 16:46:20,303
Mental Health Trends 304,Health,XML,4526,1670,1.4,Average,Australia,45â54,2023-10-03 20:33:23,304
Inflation Trends 305,Finance,JSON,4550,11,1.3,Great detail,Asia,25â34,2023-01-25 18:10:05,305
Crime Statistics 306,Public Safety,XML,2265,329,3.3,Needs update,Asia,45â54,2023-07-21 08:13:00,306
Emergency Response Times 307,Public Safety,XML,314,1024,1.5,Not relevant,North America,25â34,2023-06-18 19:55:20,307
Expenditure Tracking 308,Finance,JSON,768,706,1.4,Very useful,North America,25â34,2023-12-13 09:44:27,308
Disaster Recovery 309,Public Safety,XML,4849,191,3.5,Average,Europe,18â24,2023-08-02 12:41:37,309
Green Energy Usage 310,Environment,CSV,4978,476,2.7,Average,Asia,35â44,2023-02-13 11:03:50,310
COVID-19 Data 311,Health,JSON,3047,1576,4.1,Great detail,Africa,45â54,2023-11-19 04:14:50,311
Literacy Rates 312,Education,Excel,1900,1973,2.9,Great detail,Asia,45â54,2023-12-24 00:44:43,312
Expenditure Tracking 313,Finance,JSON,1858,833,3.4,Average,Africa,25â34,2023-12-07 22:47:46,313
Economic Growth Metrics 314,Finance,XML,976,1445,3.1,Very useful,South America,55â64,2023-02-27 11:21:45,314
Disease Outbreaks 315,Health,Excel,431,1412,3.6,Excellent,Europe,18â24,2023-06-19 17:55:27,315
Traffic Data 316,Transportation,Excel,3530,705,1.9,Average,Asia,18â24,2023-03-13 09:54:55,316
Literacy Rates 317,Education,XML,2825,1507,1.1,Excellent,Australia,25â34,2023-03-06 19:48:42,317
Waste Management 318,Environment,CSV,3482,258,4.3,Average,Australia,25â34,2023-03-24 12:42:13,318
Economic Growth Metrics 319,Finance,Excel,1043,573,4.6,Needs update,Asia,35â44,2023-01-28 17:18:43,319
Teacher Distribution 320,Education,XML,3744,1190,1.5,Very useful,Europe,25â34,2023-09-03 18:41:29,320
COVID-19 Data 321,Health,CSV,1805,755,2.7,Excellent,Asia,45â54,2023-11-17 19:03:56,321
Literacy Rates 322,Education,Excel,1672,511,1.6,Great detail,South America,25â34,2023-03-17 08:40:04,322
Student Performance 323,Education,CSV,1009,665,3.2,Not relevant,Asia,35â44,2023-01-28 15:53:37,323
Economic Growth Metrics 324,Finance,JSON,1841,1683,4.4,Needs update,North America,35â44,2023-07-10 10:51:59,324
Commute Times 325,Transportation,CSV,4173,1646,2.9,Needs update,Europe,25â34,2023-07-24 12:43:01,325
Traffic Data 326,Transportation,XML,1759,182,2.7,Needs update,Europe,45â54,2023-09-07 12:48:07,326
Emergency Response Times 327,Public Safety,XML,223,1275,4.2,Great detail,South America,45â54,2023-01-12 02:37:40,327
Vaccination Statistics 328,Health,CSV,3795,1165,1.6,Not relevant,Australia,25â34,2023-04-07 10:32:51,328
Disaster Recovery 329,Public Safety,Excel,148,545,4.0,Excellent,Europe,25â34,2023-10-09 19:26:07,329
Teacher Distribution 330,Education,XML,4609,1241,2.8,Very useful,South America,18â24,2023-01-21 15:50:56,330
COVID-19 Data 331,Health,CSV,1525,1863,1.5,Excellent,North America,45â54,2023-09-12 16:35:54,331
Water Pollution Data 332,Environment,CSV,3633,1443,1.1,Average,Australia,35â44,2023-11-07 11:19:28,332
Expenditure Tracking 333,Finance,CSV,3097,1453,4.1,Excellent,Asia,35â44,2023-05-17 10:54:12,333
Mental Health Trends 334,Health,XML,537,522,1.2,Needs update,Europe,18â24,2023-07-16 19:09:36,334
Teacher Distribution 335,Education,JSON,3035,1838,1.4,Not relevant,Europe,45â54,2023-01-20 11:13:15,335
Crime Statistics 336,Public Safety,JSON,2349,1767,3.2,Not relevant,South America,45â54,2023-09-19 18:13:56,336
Tax Revenue Analysis 337,Finance,JSON,2339,1630,2.7,Average,Europe,25â34,2023-02-08 09:11:54,337
Student Performance 338,Education,CSV,4051,1725,4.5,Very useful,Europe,25â34,2023-09-28 16:20:35,338
Disaster Recovery 339,Public Safety,XML,1967,1683,4.8,Needs update,Europe,35â44,2023-01-09 14:50:48,339
Inflation Trends 340,Finance,CSV,3106,1849,3.9,Very useful,South America,25â34,2023-02-26 01:21:23,340
Air Quality Levels 341,Environment,JSON,2440,1949,1.6,Great detail,North America,45â54,2023-04-14 14:53:53,341
Vehicle Emissions 342,Transportation,XML,2977,472,4.7,Great detail,North America,25â34,2023-05-21 14:43:17,342
Expenditure Tracking 343,Finance,Excel,2454,68,3.5,Great detail,South America,25â34,2023-02-09 09:35:11,343
Road Safety Analysis 344,Transportation,XML,2595,1200,1.3,Needs update,South America,18â24,2023-01-05 18:13:57,344
Green Energy Usage 345,Environment,XML,2235,1825,1.3,Very useful,Europe,35â44,2023-06-06 11:58:00,345
National Budget Reports 346,Finance,CSV,3308,276,3.3,Not relevant,Australia,35â44,2023-12-26 13:03:06,346
Emergency Response Times 347,Public Safety,Excel,4621,156,1.1,Average,Australia,45â54,2023-01-01 20:09:16,347
Public Transport Statistics 348,Transportation,CSV,3515,661,3.6,Very useful,Asia,18â24,2023-07-13 15:57:06,348
Education Funding 349,Education,XML,964,477,3.8,Excellent,Europe,25â34,2023-06-12 16:59:08,349
Community Policing 350,Public Safety,CSV,1554,1918,2.8,Average,South America,45â54,2023-10-21 18:53:53,350
School Enrollment Data 351,Education,CSV,3060,231,3.6,Not relevant,South America,35â44,2023-12-27 18:00:35,351
Hospital Admissions 352,Health,XML,321,559,1.6,Great detail,Europe,35â44,2023-07-11 15:01:53,352
Waste Management 353,Environment,JSON,4664,1601,3.3,Great detail,South America,18â24,2023-12-03 20:30:58,353
Economic Growth Metrics 354,Finance,Excel,3791,1564,3.9,Average,Asia,25â34,2023-12-13 06:58:35,354
Disease Outbreaks 355,Health,XML,649,206,2.3,Needs update,South America,45â54,2023-07-16 11:52:21,355
National Budget Reports 356,Finance,Excel,920,820,2.1,Very useful,Asia,18â24,2023-12-27 20:09:00,356
Water Pollution Data 357,Environment,JSON,288,1334,2.5,Needs update,South America,35â44,2023-12-26 09:27:33,357
Vaccination Statistics 358,Health,Excel,4761,2000,1.8,Excellent,South America,35â44,2023-04-07 20:12:10,358
Deforestation Rates 359,Environment,Excel,3922,136,3.3,Average,Australia,25â34,2023-05-12 16:41:31,359
Green Energy Usage 360,Environment,Excel,2798,456,1.0,Great detail,Africa,25â34,2023-01-21 02:39:49,360
Air Quality Levels 361,Environment,XML,3084,905,3.2,Not relevant,South America,25â34,2023-07-14 20:45:13,361
Vehicle Emissions 362,Transportation,Excel,2028,1194,2.4,Very useful,North America,18â24,2023-12-23 11:53:06,362
Fire Incidents 363,Public Safety,XML,3860,1712,2.4,Very useful,Europe,55â64,2023-12-27 18:57:56,363
Deforestation Rates 364,Environment,JSON,4058,605,4.9,Very useful,Asia,45â54,2023-11-21 17:35:40,364
Community Policing 365,Public Safety,Excel,3338,1147,3.9,Very useful,Australia,25â34,2023-12-13 09:04:53,365
Traffic Data 366,Transportation,CSV,2123,1397,1.0,Not relevant,Europe,45â54,2023-03-25 18:24:53,366
Emergency Response Times 367,Public Safety,JSON,4468,1062,3.1,Average,Asia,25â34,2023-09-09 03:44:08,367
Vaccination Statistics 368,Health,JSON,1466,1233,4.3,Great detail,South America,45â54,2023-11-21 01:44:40,368
Education Funding 369,Education,XML,4223,1578,4.3,Not relevant,Europe,18â24,2023-11-06 20:30:23,369
Disease Outbreaks 370,Health,CSV,2288,1507,4.2,Needs update,North America,25â34,2023-04-25 11:14:30,370
Air Quality Levels 371,Environment,JSON,72,1145,4.6,Not relevant,Europe,18â24,2023-12-23 11:21:43,371
Water Pollution Data 372,Environment,Excel,421,1251,1.9,Very useful,Australia,35â44,2023-12-23 10:51:50,372
Public Transport Statistics 373,Transportation,Excel,1133,86,2.3,Great detail,Africa,65+,2023-05-09 14:22:52,373
Mental Health Trends 374,Health,XML,3965,219,1.2,Very useful,North America,25â34,2023-05-28 11:32:13,374
Community Policing 375,Public Safety,JSON,3008,1086,3.6,Not relevant,Africa,55â64,2023-08-27 21:13:58,375
Crime Statistics 376,Public Safety,XML,3345,1986,4.9,Needs update,Europe,18â24,2023-10-24 20:09:02,376
Water Pollution Data 377,Environment,Excel,4273,579,3.5,Needs update,Asia,25â34,2023-04-09 15:18:22,377
Expenditure Tracking 378,Finance,JSON,179,418,1.5,Great detail,North America,35â44,2023-07-16 22:23:59,378
Economic Growth Metrics 379,Finance,XML,2660,562,2.2,Great detail,Asia,25â34,2023-06-25 20:10:55,379
Green Energy Usage 380,Environment,Excel,290,1939,3.6,Very useful,South America,18â24,2023-10-17 12:00:43,380
National Budget Reports 381,Finance,XML,1509,1700,4.3,Excellent,Asia,25â34,2023-03-06 07:49:23,381
Emergency Response Times 382,Public Safety,JSON,1023,1628,2.1,Needs update,Asia,25â34,2023-02-11 16:10:05,382
Expenditure Tracking 383,Finance,XML,2042,390,1.3,Average,Africa,35â44,2023-06-03 20:57:48,383
Road Safety Analysis 384,Transportation,XML,2088,853,2.4,Not relevant,North America,18â24,2023-02-09 06:02:30,384
Green Energy Usage 385,Environment,Excel,302,72,1.5,Average,Asia,35â44,2023-02-16 07:15:16,385
National Budget Reports 386,Finance,Excel,227,1398,2.3,Average,Africa,35â44,2023-05-16 05:15:56,386
Emergency Response Times 387,Public Safety,Excel,2991,472,4.1,Not relevant,Africa,45â54,2023-01-22 11:55:34,387
Waste Management 388,Environment,CSV,134,1874,3.5,Very useful,Africa,55â64,2023-04-21 15:01:53,388
Education Funding 389,Education,CSV,1502,467,4.4,Great detail,South America,25â34,2023-02-22 10:03:06,389
Community Policing 390,Public Safety,JSON,839,16,4.5,Great detail,Asia,45â54,2023-02-23 05:06:01,390
Air Quality Levels 391,Environment,Excel,4877,1705,4.0,Needs update,North America,18â24,2023-03-24 14:51:24,391
Emergency Response Times 392,Public Safety,XML,386,527,4.4,Excellent,South America,35â44,2023-11-09 20:14:16,392
Student Performance 393,Education,JSON,4423,331,2.0,Average,Europe,35â44,2023-03-05 19:57:55,393
Disaster Recovery 394,Public Safety,CSV,1066,1486,1.0,Average,Australia,25â34,2023-01-24 16:00:50,394
Teacher Distribution 395,Education,JSON,1457,127,3.3,Great detail,Africa,25â34,2023-06-04 01:35:58,395
National Budget Reports 396,Finance,Excel,1039,721,3.8,Excellent,Africa,65+,2023-06-06 16:46:30,396
Tax Revenue Analysis 397,Finance,JSON,1901,513,2.1,Great detail,Australia,35â44,2023-09-28 08:33:39,397
Public Transport Statistics 398,Transportation,JSON,1167,1931,2.8,Very useful,Australia,25â34,2023-10-28 16:16:28,398
Road Safety Analysis 399,Transportation,XML,4135,1339,2.4,Very useful,South America,25â34,2023-10-28 05:28:17,399
Inflation Trends 400,Finance,JSON,597,1257,1.3,Excellent,Australia,35â44,2023-07-07 15:50:24,400
School Enrollment Data 401,Education,CSV,3209,687,1.5,Needs update,North America,25â34,2023-07-12 08:38:43,401
Hospital Admissions 402,Health,Excel,1802,1050,1.1,Not relevant,Africa,25â34,2023-06-24 15:01:23,402
Waste Management 403,Environment,JSON,425,800,1.3,Average,Europe,25â34,2023-05-17 05:16:14,403
Economic Growth Metrics 404,Finance,XML,539,1162,4.5,Excellent,South America,55â64,2023-02-28 00:30:30,404
Green Energy Usage 405,Environment,Excel,1881,338,3.4,Not relevant,Australia,25â34,2023-08-20 14:25:15,405
COVID-19 Data 406,Health,Excel,2059,297,4.2,Great detail,Australia,35â44,2023-09-16 14:58:41,406
Water Pollution Data 407,Environment,CSV,4716,1598,3.2,Great detail,North America,25â34,2023-02-14 10:13:55,407
Vaccination Statistics 408,Health,JSON,277,936,2.5,Average,Africa,55â64,2023-08-23 14:04:15,408
Disaster Recovery 409,Public Safety,JSON,4975,1435,1.2,Excellent,North America,25â34,2023-09-20 04:20:42,409
Community Policing 410,Public Safety,JSON,4791,297,4.3,Average,Australia,55â64,2023-09-06 15:10:40,410
COVID-19 Data 411,Health,JSON,4045,950,4.5,Average,Asia,35â44,2023-09-18 19:06:20,411
Hospital Admissions 412,Health,XML,636,864,1.8,Excellent,Africa,18â24,2023-07-18 12:34:43,412
Expenditure Tracking 413,Finance,CSV,4707,459,3.5,Needs update,North America,65+,2023-10-07 20:49:54,413
Economic Growth Metrics 414,Finance,CSV,3208,1622,3.1,Average,Europe,45â54,2023-11-26 13:02:38,414
Green Energy Usage 415,Environment,Excel,4291,49,2.1,Not relevant,Asia,55â64,2023-07-09 18:41:01,415
Air Quality Levels 416,Environment,JSON,112,381,1.2,Needs update,Australia,25â34,2023-01-23 09:30:19,416
Emergency Response Times 417,Public Safety,XML,2796,437,2.7,Not relevant,South America,35â44,2023-03-24 13:46:48,417
Vaccination Statistics 418,Health,CSV,1399,356,3.8,Needs update,Asia,35â44,2023-02-18 21:14:03,418
Disaster Recovery 419,Public Safety,XML,1011,1862,4.6,Needs update,Australia,25â34,2023-05-26 13:00:57,419
Inflation Trends 420,Finance,JSON,1102,1764,1.8,Excellent,Australia,45â54,2023-09-18 20:43:58,420
Traffic Data 421,Transportation,CSV,3781,1048,1.6,Great detail,Europe,45â54,2023-10-20 12:55:38,421
Water Pollution Data 422,Environment,CSV,4945,1930,2.6,Not relevant,Africa,25â34,2023-08-21 06:06:21,422
Fire Incidents 423,Public Safety,CSV,4465,924,2.0,Very useful,South America,25â34,2023-06-22 18:11:26,423
Education Funding 424,Education,Excel,4456,1862,4.3,Average,Australia,35â44,2023-12-11 09:10:13,424
Community Policing 425,Public Safety,JSON,2982,600,3.1,Great detail,Asia,55â64,2023-08-03 08:17:21,425
Crime Statistics 426,Public Safety,Excel,4080,131,2.6,Average,Africa,25â34,2023-07-12 09:09:58,426
Hospital Admissions 427,Health,JSON,447,1676,1.2,Needs update,North America,55â64,2023-09-13 09:08:58,427
Waste Management 428,Environment,Excel,2784,967,4.9,Great detail,North America,25â34,2023-05-03 16:24:44,428
Economic Growth Metrics 429,Finance,XML,2371,975,2.2,Great detail,South America,25â34,2023-08-06 03:05:35,429
Inflation Trends 430,Finance,XML,3792,1163,1.2,Average,Europe,35â44,2023-08-11 14:09:11,430
Air Quality Levels 431,Environment,JSON,4613,1119,2.9,Needs update,North America,35â44,2023-10-02 17:49:51,431
Tax Revenue Analysis 432,Finance,XML,1706,1313,2.9,Excellent,Africa,55â64,2023-01-14 12:15:26,432
Expenditure Tracking 433,Finance,CSV,3327,1034,3.6,Very useful,Australia,25â34,2023-03-22 09:04:19,433
Economic Growth Metrics 434,Finance,JSON,324,1123,4.4,Needs update,Asia,35â44,2023-03-10 10:03:35,434
Disease Outbreaks 435,Health,Excel,2947,701,4.6,Needs update,Europe,35â44,2023-09-01 20:57:14,435
National Budget Reports 436,Finance,Excel,3576,1921,2.0,Not relevant,Africa,35â44,2023-10-25 11:26:49,436
Tax Revenue Analysis 437,Finance,JSON,3049,607,4.8,Excellent,Asia,35â44,2023-03-04 18:41:06,437
Expenditure Tracking 438,Finance,Excel,1327,404,1.9,Very useful,Australia,25â34,2023-11-16 10:10:04,438
Deforestation Rates 439,Environment,XML,2461,1644,4.0,Very useful,North America,25â34,2023-05-13 18:31:01,439
Community Policing 440,Public Safety,Excel,632,825,1.1,Needs update,Asia,45â54,2023-10-13 12:12:52,440
Traffic Data 441,Transportation,CSV,2747,1357,3.8,Not relevant,Asia,25â34,2023-04-22 13:07:27,441
Tax Revenue Analysis 442,Finance,Excel,2893,374,2.5,Very useful,Asia,35â44,2023-02-07 21:04:47,442
Expenditure Tracking 443,Finance,CSV,2194,886,3.1,Not relevant,Africa,35â44,2023-10-07 13:58:25,443
Economic Growth Metrics 444,Finance,JSON,3163,1235,1.5,Not relevant,South America,25â34,2023-09-09 11:40:16,444
Green Energy Usage 445,Environment,XML,579,251,1.1,Average,Asia,35â44,2023-12-12 20:44:51,445
COVID-19 Data 446,Health,JSON,4103,157,2.7,Great detail,Africa,35â44,2023-04-14 10:05:25,446
Tax Revenue Analysis 447,Finance,XML,1481,1464,1.6,Not relevant,Asia,45â54,2023-04-17 09:35:24,447
Vaccination Statistics 448,Health,XML,3229,1175,5.0,Excellent,North America,25â34,2023-09-21 11:48:22,448
Disaster Recovery 449,Public Safety,CSV,4045,1149,4.9,Not relevant,Europe,25â34,2023-12-19 19:00:07,449
Green Energy Usage 450,Environment,JSON,4749,1478,2.2,Not relevant,North America,35â44,2023-12-01 18:01:17,450
COVID-19 Data 451,Health,Excel,4190,325,3.4,Great detail,Africa,35â44,2023-11-04 11:49:14,451
Emergency Response Times 452,Public Safety,XML,1916,305,1.8,Very useful,Africa,18â24,2023-06-20 05:35:40,452
Vaccination Statistics 453,Health,CSV,431,1669,3.6,Excellent,Europe,25â34,2023-07-18 20:38:49,453
Disaster Recovery 454,Public Safety,Excel,4247,606,3.1,Great detail,Australia,18â24,2023-10-20 21:23:05,454
Inflation Trends 455,Finance,XML,4744,1585,2.4,Needs update,Africa,25â34,2023-06-08 15:46:15,455
Crime Statistics 456,Public Safety,JSON,2604,626,1.4,Excellent,Asia,45â54,2023-07-15 08:27:20,456
Literacy Rates 457,Education,XML,1347,1682,4.6,Very useful,Europe,18â24,2023-11-07 15:29:05,457
Waste Management 458,Environment,CSV,3582,1992,3.4,Very useful,Australia,55â64,2023-07-19 20:23:24,458
Road Safety Analysis 459,Transportation,XML,874,1914,1.6,Needs update,Asia,55â64,2023-02-14 13:33:42,459
Disease Outbreaks 460,Health,JSON,4817,1587,4.5,Great detail,Australia,25â34,2023-07-05 04:46:16,460
Crime Statistics 461,Public Safety,XML,2110,206,1.9,Great detail,Asia,25â34,2023-01-16 08:07:16,461
Tax Revenue Analysis 462,Finance,CSV,3863,378,2.7,Average,Europe,25â34,2023-03-26 16:20:23,462
Vaccination Statistics 463,Health,XML,1968,99,4.6,Not relevant,Europe,25â34,2023-03-19 09:52:37,463
Economic Growth Metrics 464,Finance,JSON,3640,1536,1.4,Very useful,South America,35â44,2023-08-20 15:58:55,464
Green Energy Usage 465,Environment,CSV,452,1374,4.2,Excellent,South America,18â24,2023-01-12 08:53:44,465
COVID-19 Data 466,Health,JSON,4690,199,2.3,Great detail,Australia,35â44,2023-11-16 10:32:20,466
Vehicle Emissions 467,Transportation,XML,880,945,3.0,Not relevant,Africa,25â34,2023-12-28 17:27:44,467
Expenditure Tracking 468,Finance,XML,1450,1515,3.0,Excellent,North America,35â44,2023-10-02 16:50:41,468
Economic Growth Metrics 469,Finance,JSON,883,36,1.4,Very useful,Africa,18â24,2023-12-12 13:08:22,469
Disease Outbreaks 470,Health,JSON,2907,1381,2.9,Average,North America,35â44,2023-11-15 06:35:05,470
National Budget Reports 471,Finance,CSV,1498,1310,2.0,Not relevant,North America,45â54,2023-04-21 15:13:30,471
Literacy Rates 472,Education,CSV,709,483,4.3,Average,Africa,35â44,2023-03-12 17:18:51,472
Waste Management 473,Environment,Excel,1233,1104,3.1,Needs update,Australia,18â24,2023-08-27 11:51:47,473
Road Safety Analysis 474,Transportation,JSON,3107,198,1.9,Needs update,Australia,35â44,2023-02-27 10:00:27,474
Teacher Distribution 475,Education,CSV,805,674,4.3,Excellent,Asia,45â54,2023-09-10 12:01:30,475
School Enrollment Data 476,Education,JSON,658,136,2.6,Great detail,South America,25â34,2023-09-24 20:22:08,476
Literacy Rates 477,Education,CSV,2290,566,3.5,Needs update,North America,18â24,2023-06-27 14:50:46,477
Waste Management 478,Environment,CSV,1063,313,2.1,Very useful,South America,25â34,2023-12-28 17:00:44,478
Disaster Recovery 479,Public Safety,JSON,4572,951,3.7,Great detail,South America,25â34,2023-11-04 11:10:10,479
Green Energy Usage 480,Environment,JSON,1741,1842,2.8,Great detail,Australia,35â44,2023-06-04 16:27:23,480
School Enrollment Data 481,Education,CSV,757,1622,2.5,Great detail,Europe,35â44,2023-09-02 16:14:55,481
Hospital Admissions 482,Health,XML,4345,1944,1.8,Needs update,South America,35â44,2023-07-26 09:34:05,482
Public Transport Statistics 483,Transportation,XML,867,1209,3.5,Average,Asia,18â24,2023-05-25 08:29:37,483
Deforestation Rates 484,Environment,CSV,2541,1771,2.4,Average,Africa,25â34,2023-11-28 12:24:44,484
Green Energy Usage 485,Environment,JSON,1617,1489,2.7,Needs update,Asia,25â34,2023-05-10 16:33:39,485
Traffic Data 486,Transportation,CSV,1461,1812,3.5,Great detail,Africa,45â54,2023-07-11 19:17:42,486
Literacy Rates 487,Education,Excel,1264,1541,1.5,Great detail,Asia,25â34,2023-11-19 18:42:34,487
Waste Management 488,Environment,JSON,4626,1706,3.1,Excellent,Europe,45â54,2023-06-14 16:37:43,488
Road Safety Analysis 489,Transportation,CSV,1295,380,2.3,Not relevant,Australia,18â24,2023-09-01 18:55:12,489
Community Policing 490,Public Safety,JSON,767,1380,1.0,Average,Asia,25â34,2023-08-05 11:37:05,490
COVID-19 Data 491,Health,Excel,356,1952,3.0,Needs update,Africa,18â24,2023-07-03 04:59:59,491
Vehicle Emissions 492,Transportation,CSV,1120,301,4.6,Very useful,Africa,45â54,2023-05-13 10:31:10,492
Vaccination Statistics 493,Health,CSV,1095,1077,2.6,Not relevant,Australia,25â34,2023-11-10 11:38:37,493
Disaster Recovery 494,Public Safety,CSV,1333,1967,1.5,Excellent,North America,25â34,2023-03-14 19:50:03,494
Teacher Distribution 495,Education,XML,160,1689,3.8,Needs update,Africa,35â44,2023-07-24 15:05:14,495
Air Quality Levels 496,Environment,XML,3129,893,1.8,Not relevant,Asia,45â54,2023-01-08 12:38:30,496
Hospital Admissions 497,Health,XML,2541,256,3.3,Not relevant,Australia,35â44,2023-09-12 19:31:55,497
Student Performance 498,Education,Excel,1544,1464,1.8,Not relevant,Africa,25â34,2023-09-18 02:16:20,498
Mental Health Trends 499,Health,CSV,684,1236,2.7,Great detail,South America,45â54,2023-01-22 10:53:54,499
Disease Outbreaks 500,Health,XML,516,1757,3.7,Average,Asia,35â44,2023-08-24 07:44:07,500
Crime Statistics 501,Public Safety,XML,1309,1534,3.7,Excellent,South America,55â64,2023-06-02 20:45:51,501
Water Pollution Data 502,Environment,XML,1078,236,3.3,Great detail,Asia,45â54,2023-01-08 21:33:35,502
